
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e4d606 l     F .text		 000000d4 audio_dac_set_sample_rate
01e4ae24 l     F .text		 0000000e audio_dac_set_trim_value
01e4ae76 l     F .text		 00000120 audio_dac_start
01e4afb2 l     F .text		 00000038 audio_dac_stop
01e4da48 l     F .text		 00000292 audio_dac_update_write_ptr
01e17434 l     F .text		 0000018c audio_dac_vol_fade_timer
01e01466 l     F .text		 0000003e audio_dac_vol_fade_timer_kick
00016344 l       .bss		 00000004 audio_dac_vol_hdl
01e038a0 l     F .text		 0000009e audio_dac_vol_mute
01e08c46 l     F .text		 00000022 audio_dac_vol_mute_lock
01e014a4 l     F .text		 000000b4 audio_dac_vol_set
01e4ca62 l     F .text		 0000044c audio_data_to_bt_sync_handler
01e05b86 l     F .text		 0000000a audio_dec_app_audio_state_exit
01e10b22 l     F .text		 00000010 audio_dec_app_audio_state_switch
01e05bc6 l     F .text		 00000064 audio_dec_app_close
01e05d56 l     F .text		 000000b4 audio_dec_app_create
01e170ac l     F .text		 0000006c audio_dec_app_data_handler
01e1704c l     F .text		 00000060 audio_dec_app_event_handler
01e17230 l     F .text		 00000002 audio_dec_app_fame_fetch_frame
01e171da l     F .text		 0000004c audio_dec_app_fame_get_frame
01e2166c l       .text		 0000001c audio_dec_app_fame_input
01e17226 l     F .text		 0000000a audio_dec_app_fame_put_frame
01e171b2 l     F .text		 00000028 audio_dec_app_file_flen
01e1716a l     F .text		 00000024 audio_dec_app_file_fread
01e1718e l     F .text		 00000024 audio_dec_app_file_fseek
01e21688 l       .text		 0000001c audio_dec_app_file_input
01e21090 l       .text		 00000008 audio_dec_app_file_input_coding_more
01e21318 l       .text		 00000010 audio_dec_app_handler
01e05e32 l     F .text		 0000001c audio_dec_app_open
01e17118 l     F .text		 00000006 audio_dec_app_out_stream_resume
01e1713e l     F .text		 00000016 audio_dec_app_post_handler
01e17128 l     F .text		 00000016 audio_dec_app_probe_handler
01e05b90 l     F .text		 00000036 audio_dec_app_release
01e1711e l     F .text		 0000000a audio_dec_app_resume
01e17154 l     F .text		 00000016 audio_dec_app_stop_handler
01e16d80 l     F .text		 000002cc audio_dec_app_wait_res_handler
01e04682 l     F .text		 0000005e audio_dec_eq_close
01e0801a l     F .text		 0000011a audio_dec_eq_open
01e47c4e l     F .text		 00000024 audio_dec_event_handler
01e17232 l     F .text		 0000001a audio_dec_file_app_evt_cb
01e10c04 l     F .text		 00000004 audio_dec_file_app_init_ok
01e05c2a l     F .text		 0000003a audio_dec_file_app_play_end
01e0f864 l     F .text		 00000010 audio_dec_init_complete
000164fc l       .bss		 00000004 audio_dec_inited
01e1724c l     F .text		 00000034 audio_dec_sine_app_evt_cb
01e10b32 l     F .text		 00000004 audio_dec_sine_app_init_ok
01e05e4e l     F .text		 0000000c audio_dec_sine_app_open
01e05c64 l     F .text		 0000004a audio_dec_sine_app_play_end
01e10a5a l     F .text		 000000c8 audio_dec_sine_app_probe
01e216a4 l       .text		 0000001c audio_dec_sine_input
01e488ea l     F .text		 000001ac audio_dec_task
01e4742c l     F .text		 0000004c audio_decoder_close
01e47c72 l     F .text		 00000004 audio_decoder_data_process_len
01e47c04 l     F .text		 00000006 audio_decoder_data_type
01e47b02 l     F .text		 00000012 audio_decoder_dual_switch
01e47bc4 l     F .text		 00000020 audio_decoder_fetch_frame
01e477a2 l     F .text		 00000012 audio_decoder_forward
01e476a2 l     F .text		 00000070 audio_decoder_get_breakpoint
01e47892 l     F .text		 000000b2 audio_decoder_get_fmt
01e47bea l     F .text		 0000001a audio_decoder_get_frame
01e47c76 l     F .text		 0000001a audio_decoder_get_input_data_len
01e47ad0 l     F .text		 00000010 audio_decoder_get_play_time
01e47aa4 l     F .text		 00000002 audio_decoder_get_total_time
01e477c6 l     F .text		 00000030 audio_decoder_open
01e47712 l     F .text		 00000012 audio_decoder_pause
01e47be4 l     F .text		 00000006 audio_decoder_put_frame
01e47b24 l     F .text		 000000a0 audio_decoder_put_output_buff
01e47c0a l     F .text		 00000044 audio_decoder_read_data
01e47b14 l     F .text		 00000010 audio_decoder_reset
01e47974 l     F .text		 00000024 audio_decoder_resume
01e488a0 l     F .text		 0000004a audio_decoder_resume_all
01e47724 l     F .text		 0000005c audio_decoder_resume_all_by_sem
01e477b4 l     F .text		 00000012 audio_decoder_rewind
01e47a92 l     F .text		 00000006 audio_decoder_set_breakpoint
01e4787c l     F .text		 00000016 audio_decoder_set_event_handler
01e477fa l     F .text		 00000082 audio_decoder_set_fmt
01e477f6 l     F .text		 00000004 audio_decoder_set_handler
01e47944 l     F .text		 00000030 audio_decoder_set_output_channel
01e47a98 l     F .text		 0000000c audio_decoder_set_pick_stu
01e47780 l     F .text		 00000022 audio_decoder_start
01e47abe l     F .text		 00000012 audio_decoder_stop
01e47ae0 l     F .text		 00000022 audio_decoder_suspend
01e47508 l     F .text		 00000104 audio_decoder_task_add_wait
01e4760c l     F .text		 0000003e audio_decoder_task_create
01e47478 l     F .text		 0000006a audio_decoder_task_del_wait
01e47aa6 l     F .text		 00000018 audio_decoder_task_wait_state
01e1776e l     F .text		 000001ec audio_e_det_data_handler
01e1776c l     F .text		 00000002 audio_e_det_output_data_process_len
01e18824 l     F .text		 000000cc audio_echo_data_handler
01e187f8 l     F .text		 00000006 audio_echo_output_data_process_len
01e189e2 l     F .text		 00000102 audio_echo_src_data_handler
01e18ae4 l     F .text		 00000006 audio_echo_src_output_data_process_len
01e47d20 l     F .text		 0000012c audio_enc_task
01e4764a l     F .text		 0000004c audio_encoder_close
01e47c90 l     F .text		 00000038 audio_encoder_get_frame
01e47cc8 l     F .text		 0000002c audio_encoder_get_output_buff
01e479b4 l     F .text		 0000002c audio_encoder_open
01e47cf4 l     F .text		 0000002c audio_encoder_put_output_buff
01e474e2 l     F .text		 00000026 audio_encoder_resume
01e47a3e l     F .text		 00000018 audio_encoder_set_event_handler
01e479ea l     F .text		 00000054 audio_encoder_set_fmt
01e479e0 l     F .text		 0000000a audio_encoder_set_handler
01e47a56 l     F .text		 0000000e audio_encoder_set_output_buffs
01e47a64 l     F .text		 0000002e audio_encoder_start
01e47998 l     F .text		 0000001c audio_encoder_task_create
01e47696 l     F .text		 0000000c audio_encoder_task_del
01e176bc l     F .text		 00000044 audio_energy_detect_event_handler
01e0328e l     F .text		 00000044 audio_eq_async_output
01e046e0 l     F .text		 0000004c audio_eq_drc_close
01e17b68 l     F .text		 0000016a audio_eq_drc_data_handler
01e08134 l     F .text		 000000f8 audio_eq_drc_open
01e17b30 l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e17b3c l     F .text		 0000002c audio_eq_drc_run
0001135c l       .data		 00000010 audio_eq_handler
01e17a5c l     F .text		 00000078 audio_eq_high_bass_get_filter_info
01e1797a l     F .text		 000000c4 audio_eq_input
01e17b2a l     F .text		 00000006 audio_eq_irq_cabllback
01e1795e l     F .text		 00000018 audio_eq_output
01e17ad4 l     F .text		 00000056 audio_eq_output.7868
01e17976 l     F .text		 00000004 audio_eq_post
01e1795a l     F .text		 00000004 audio_eq_probe
01e033fc l     F .text		 00000086 audio_eq_run
01e07ffc l     F .text		 0000001e audio_eq_set_samplerate
01e032d2 l     F .text		 00000054 audio_eq_start
01e20ebb l       .text		 00000004 audio_eq_ver
01e182d0 l     F .text		 00000522 audio_howling_data_handler
01e187f2 l     F .text		 00000006 audio_howling_output_data_process_len
01e4a556 l     F .text		 0000004c audio_hw_eq_ch_close
01e4affc l     F .text		 00000058 audio_hw_eq_ch_open
01e49d0e l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e4b054 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e49e9a l     F .text		 00000496 audio_hw_eq_ch_start
01e4b514 l     F .text		 00000034 audio_hw_eq_init
01e4bc80 l     F .text		 0000004e audio_hw_eq_irq_handler
01e49d84 l     F .text		 00000018 audio_hw_eq_is_running
01e49dec l     F .text		 00000018 audio_hw_eq_multi_clean
01e49d9c l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e49e10 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e49c54 l     F .text		 00000022 audio_hw_src_close
01e4cee2 l     F .text		 000000a2 audio_hw_src_event_handler
01e4e52e l     F .text		 0000003c audio_hw_src_open
01e4e56a l     F .text		 0000000c audio_hw_src_set_rate
01e49bca l     F .text		 00000010 audio_hw_src_stop
01e4d388 l     F .text		 0000027e audio_irq_handler
01e0f89e l     F .text		 00000002 audio_last_out_stream_resume
01e4b264 l     F .text		 00000014 audio_linein1_close
01e4b22e l     F .text		 0000002a audio_linein1_open
01e4b258 l     F .text		 0000000c audio_linein_gain
01e4b218 l     F .text		 00000016 audio_linein_mute
01e11554 l     F .text		 00000082 audio_linein_trace_sample_rate
01e4b0a6 l     F .text		 00000014 audio_linein_via_dac_close
01e4b278 l     F .text		 00000030 audio_linein_via_dac_open
01e4c5ec l     F .text		 00000120 audio_local_sync_follow_timer
01e4c4d0 l     F .text		 00000038 audio_local_sync_reset
01e0f804 l     F .text		 00000016 audio_mc_idle_query
01e08318 l     F .text		 00000004 audio_mic_add_output
01e0594e l     F .text		 0000006a audio_mic_capless_feedback_control
01e079b2 l     F .text		 00000052 audio_mic_close
01e0825a l     F .text		 000000be audio_mic_open
01e04350 l     F .text		 00000004 audio_mic_set_gain
01e0831c l     F .text		 0000003e audio_mic_start
01e08c68 l     F .text		 0000002a audio_mix_out_automute_mute
01e47f62 l     F .text		 000000dc audio_mixer_ch_close
01e481e2 l     F .text		 000000ac audio_mixer_ch_data_clear
01e48528 l     F .text		 00000354 audio_mixer_ch_data_handler
01e481bc l     F .text		 00000004 audio_mixer_ch_open
01e4809e l     F .text		 0000007a audio_mixer_ch_open_by_sequence
01e48118 l     F .text		 0000000a audio_mixer_ch_open_head
01e4803e l     F .text		 00000010 audio_mixer_ch_pause
01e48174 l     F .text		 00000008 audio_mixer_ch_sample_sync_enable
01e48154 l     F .text		 00000020 audio_mixer_ch_set_no_wait
01e481c0 l     F .text		 0000001e audio_mixer_ch_set_sample_rate
01e48122 l     F .text		 00000032 audio_mixer_ch_set_src
01e4817c l     F .text		 00000040 audio_mixer_ch_set_sync
01e47e92 l     F .text		 00000026 audio_mixer_ch_src_close
01e4887e l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e4887c l     F .text		 00000002 audio_mixer_ch_src_output_handler
01e48884 l     F .text		 0000001a audio_mixer_ch_stream_resume
01e47e68 l     F .text		 0000002a audio_mixer_ch_sync_close
01e482fa l     F .text		 0000022e audio_mixer_ch_write_base
01e0f888 l     F .text		 00000016 audio_mixer_check_sr
01e47eb8 l     F .text		 00000028 audio_mixer_get_active_ch_num
01e47ee0 l     F .text		 00000082 audio_mixer_get_sample_rate
01e4804e l     F .text		 00000032 audio_mixer_open
01e4828e l     F .text		 0000006c audio_mixer_output
01e481de l     F .text		 00000004 audio_mixer_output_data_process_len
01e48098 l     F .text		 00000006 audio_mixer_set_channel_num
01e48084 l     F .text		 00000004 audio_mixer_set_check_sr_handler
01e48080 l     F .text		 00000004 audio_mixer_set_event_handler
01e48088 l     F .text		 00000010 audio_mixer_set_output_buf
01e188f0 l     F .text		 000000ec audio_noisegate_data_handler
01e189dc l     F .text		 00000006 audio_noisegate_output_data_process_len
01e23404 l       .text		 00000020 audio_out_eq_tab
01e048f0 l     F .text		 00000014 audio_output_channel_num
01e05b30 l     F .text		 00000016 audio_output_set_start_volume
01e0f8c4 l     F .text		 00000026 audio_overlay_load_code
01e17f7e l     F .text		 000000e2 audio_pitch_data_handler
01e17f78 l     F .text		 00000006 audio_pitch_output_data_process_len
01e4c508 l     F .text		 000000e4 audio_sample_ch_sync_event_handler
01e4b1ca l     F .text		 0000004e audio_sample_sync_close
01e4c388 l     F .text		 00000080 audio_sample_sync_get_in_position
01e4b2d6 l     F .text		 00000016 audio_sample_sync_open
01e4d8a4 l     F .text		 00000020 audio_sample_sync_output_begin
01e4d84a l     F .text		 00000014 audio_sample_sync_output_miss_data
01e4be02 l     F .text		 00000022 audio_sample_sync_position_correct
01e4c34c l     F .text		 00000012 audio_sample_sync_rate_control
01e4d82c l     F .text		 0000001e audio_sample_sync_stop
01e49bda l     F .text		 0000007a audio_src_base_close
01e4d1d0 l     F .text		 000001a4 audio_src_base_data_handler
01e4ae48 l     F .text		 0000001e audio_src_base_filt_init
01e4ca38 l     F .text		 0000002a audio_src_base_get_rate
01e4d746 l     F .text		 000000e6 audio_src_base_open
01e4c31c l     F .text		 00000030 audio_src_base_set_rate
01e49b86 l     F .text		 00000044 audio_src_base_stop
01e4c962 l     F .text		 00000052 audio_src_base_wait_output
00017668 l       .bss		 00000120 audio_src_hw_filt
00018922 l     F .data_code		 00000056 audio_src_isr
01e4d124 l     F .text		 0000005a audio_src_resample_write
01e4e576 l     F .text		 0000000a audio_src_set_output_handler
01e4e580 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e4d17e l     F .text		 00000048 audio_src_stream_data_handler
01e4d1c6 l     F .text		 0000000a audio_src_stream_process_len
01e4e7f0 l     F .text		 000000a6 audio_stream_add_list
01e4e9de l     F .text		 00000002 audio_stream_clear
01e4e742 l     F .text		 00000002 audio_stream_clear_from
01e4e7bc l     F .text		 00000010 audio_stream_close
01e4e036 l     F .text		 0000001c audio_stream_dac_data_clear
01e4dd9e l     F .text		 00000298 audio_stream_dac_data_handler
01e175c0 l     F .text		 000000fc audio_stream_dac_mix_out_handler
01e4e5ec l     F .text		 000000a0 audio_stream_del_entry
01e4e77c l     F .text		 00000040 audio_stream_free
01e4e896 l     F .text		 0000001e audio_stream_group_add_entry
01e4e5bc l     F .text		 0000002a audio_stream_group_del_entry
01e4e7cc l     F .text		 00000018 audio_stream_open
01e4e76a l     F .text		 00000012 audio_stream_resume
01e4e726 l     F .text		 00000002 audio_stream_run
01e4be24 l     F .text		 00000058 audio_sync_correct_location
01e4e0ac l     F .text		 0000001c audio_sync_dac_state_query
01e4c35e l     F .text		 0000002a audio_sync_follow_time_delay
01e4bd5a l     F .text		 00000032 audio_sync_notify_reset
01e4be7c l     F .text		 00000092 audio_sync_record_location
01e4c408 l     F .text		 000000c8 audio_sync_with_stream_delay
01e4c70c l     F .text		 0000002e audio_sync_with_stream_timer
01e11500 l     F .text		 0000000c audio_trace_sample_ms_timer
01e4ceb8 l     F .text		 0000000e audio_wireless_data_clear
01e4ceae l     F .text		 0000000a audio_wireless_data_process_len
01e4b15c l     F .text		 0000004c audio_wireless_sync_close
01e4c2a8 l     F .text		 00000020 audio_wireless_sync_drop_samples
01e4c204 l     F .text		 0000001c audio_wireless_sync_is_working
01e4b324 l     F .text		 000000c6 audio_wireless_sync_open
01e4bf6e l     F .text		 000000a0 audio_wireless_sync_reset
01e4cec6 l     F .text		 0000001c audio_wireless_sync_resume
01e4c238 l     F .text		 00000070 audio_wireless_sync_set_tws_time
01e4bd4c l     F .text		 0000000e audio_wireless_sync_sound_reset
01e4c1f4 l     F .text		 00000010 audio_wireless_sync_stop
01e4c220 l     F .text		 00000018 audio_wireless_sync_suspend
01e4c00e l     F .text		 000001e6 audio_wireless_sync_with_stream
01e17700 l     F .text		 0000006c auido_energy_detect_10ms_timer
00016422 l       .bss		 00000002 auto_time_id
01e3b886 l     F .text		 00000014 av_clip
01e295d8 l     F .text		 00000092 avctp_channel_open
01e294be l     F .text		 00000024 avctp_cmd_try_send_no_resend
00014e40 l       .bss		 00000014 avctp_conn_timer
01e29a06 l     F .text		 0000008a avctp_half_second_detect
01e29240 l     F .text		 000000b6 avctp_hook_a2dp_connection_changed
01e2957c l     F .text		 0000005c avctp_passthrough_release
01e2911e l     F .text		 00000046 avctp_release
01e2910e l     F .text		 00000004 avctp_resume
00011b58 l       .data		 00000004 avctp_run_loop_busy
01e294e2 l     F .text		 0000009a avctp_send
01e29b48 l     F .text		 00000388 avctp_send_key_loop
01e29a90 l     F .text		 00000052 avctp_send_vendordep_req
01e290c6 l     F .text		 00000048 avctp_suspend
01e28ff2 l     F .text		 000000d4 avctp_try_send
01e27f18 l     F .text		 00000052 avdtp_abort_cmd
01e27df2 l     F .text		 00000098 avdtp_close_cmd
01e27a22 l     F .text		 00000068 avdtp_discover_cmd
01e278b6 l     F .text		 00000034 avdtp_discover_req
01e27aa2 l     F .text		 00000074 avdtp_getcap_cmd
01e27bde l     F .text		 0000006e avdtp_getconf_cmd
01e27ce6 l     F .text		 00000084 avdtp_open_cmd
01e27f6a l     F .text		 0000046c avdtp_packet_handler
01e27c4c l     F .text		 0000009a avdtp_reconf_cmd
01e27834 l     F .text		 00000036 avdtp_send
01e275e0 l     F .text		 0000003e avdtp_sep_init
01e27b16 l     F .text		 000000c8 avdtp_setconf_cmd
01e27d6a l     F .text		 00000088 avdtp_start_cmd
01e27e8a l     F .text		 0000008e avdtp_suspend_cmd
01e29ed0 l     F .text		 0000003e avrcp_get_capabilities_resp
01e29fce l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e29fca l     F .text		 00000004 avrcp_get_play_status_rsp
01e29f0e l     F .text		 000000b4 avrcp_handle_event
01e29fd2 l     F .text		 00000082 avrcp_handle_get_capabilities
01e2a054 l     F .text		 00000080 avrcp_handle_register_notification
01e2a0d4 l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e29fc2 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e29fc6 l     F .text		 00000004 avrcp_player_value_rsp
01e29ae2 l     F .text		 00000066 avrcp_register_notification
01e2413c l       .text		 00000018 base_table
00016424 l       .bss		 00000002 bat_val
00016426 l       .bss		 00000002 battery_full_value
01e0e3c0 l     F .text		 00000086 battery_value_to_phone_level
00017e68 l       .bss		 00000004 bb_hdl
01e5ac5c l     F .text		 00000024 bd_frame_odd_even
01e5ad92 l     F .text		 000001ac bdhw_set_afh
000113ec l       .data		 00000014 bfilt_cal
01e37464 l     F .text		 0000002a bi_free
01e36f24 l     F .text		 0000002c bi_initialize
01e36fda l     F .text		 000000c4 bi_lshift
01e371b4 l     F .text		 00000154 bi_poly_mod2
01e37308 l     F .text		 000000f6 bi_poly_mul
01e36f50 l     F .text		 0000008a bi_read_from_byte
01e3709e l     F .text		 000000b6 bi_rshift
01e3748e l     F .text		 00000020 bi_terminate
01e37422 l     F .text		 00000042 bi_wirte_to_byte
01e37154 l     F .text		 00000060 bi_xor
0001632c l       .bss		 00000018 bin_cfg
01e34720 l     F .text		 00000022 bit_clr_ie
01e34766 l     F .text		 00000022 bit_set_ie
01e44d7a l       .text		 0000004b bitrate_table
01e516b6 l     F .text		 000000d2 ble_event_irq_handler
01e51e3e l     F .text		 00000040 ble_hw_alloc
01e512f4 l     F .text		 0000003a ble_hw_disable
01e5138c l     F .text		 00000084 ble_hw_enable
01e51ecc l     F .text		 0000001a ble_hw_inst_set
01e52190 l     F .text		 00000018 ble_hw_rx
01e521c2 l     F .text		 000000b4 ble_hw_tx
01e59db3 l       .text		 00000005 ble_local_bch
01e59dad l       .text		 00000006 ble_local_lap
01e512a8 l     F .text		 00000014 ble_power_put
01e51a7e l     F .text		 0000010a ble_rx_irq_handler
01e515a6 l     F .text		 00000110 ble_slot_schedule
00012794 l       .data		 00000001 ble_slot_schedule.credits
01e0380c l     F .text		 00000094 board_power_wakeup_init
01e03a9c l     F .text		 000000b8 board_set_soft_poweroff
01e21098 l       .text		 00000008 boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e1fc32 l       .text		 00000008 boy_to_girl_cmd_cfg
01e4e49c l     F .text		 00000092 br22_sbc_isr
000164dc l       .bss		 00000004 breakpoint
01e0a164 l     F .text		 000000d6 breakpoint_vm_read
01e0a7f8 l     F .text		 00000138 breakpoint_vm_write
01e5f682 l     F .text		 0000004c bredr_bd_close
01e5a942 l     F .text		 00000022 bredr_bd_frame_disable
01e5bc52 l     F .text		 0000006e bredr_bd_frame_enable
01e5b29a l     F .text		 000000d8 bredr_bd_get_frame
01e5f0dc l     F .text		 00000134 bredr_bd_init
01e5a99e l     F .text		 0000003e bredr_bd_put_frame
01e5313e l     F .text		 00000020 bredr_clkn2offset
01e5889e l     F .text		 0000001c bredr_clkn_after
01e534fc l     F .text		 00000016 bredr_close_all_scan
01e5a38e l     F .text		 0000005c bredr_esco_close_slot_time
01e5e644 l     F .text		 0000033c bredr_esco_get_data
00012869 l       .data		 00000001 bredr_esco_get_data.last_ind
00012868 l       .data		 00000001 bredr_esco_get_data.seqN
01e5a294 l     F .text		 000000fa bredr_esco_link_close
01e5f272 l     F .text		 000001d0 bredr_esco_link_open
01e5c080 l     F .text		 0000001c bredr_esco_link_set_channel
01e5e336 l     F .text		 000002d6 bredr_esco_retransmit
01e5e980 l     F .text		 00000030 bredr_esco_set_time_align
01e5fae2 l     F .text		 000000aa bredr_esco_tws_link_close
01e62c82 l     F .text		 000001e6 bredr_esco_tws_link_open
01e5f712 l     F .text		 0000006c bredr_find_esco_packet
01e5f0d2 l     F .text		 0000000a bredr_finetimecnt
01e5b238 l     F .text		 00000034 bredr_frame_agc_set
01e5f77e l     F .text		 0000008a bredr_get_esco_packet
01e5ec96 l     F .text		 00000032 bredr_get_esco_packet_type
01e5a00a l     F .text		 00000038 bredr_get_link_slot_clk
01e5a042 l     F .text		 00000010 bredr_get_master_slot_clk
01e65dfc l     F .text		 000000b4 bredr_get_tws_esco_packet
01e24282 l     F .text		 00000004 bredr_hci_send_acl_packet
01e5bbcc l     F .text		 0000003c bredr_link_check_used
01e5f660 l     F .text		 00000022 bredr_link_close
01e5e28e l     F .text		 00000026 bredr_link_enable_afh
01e50de8 l     F .text		 00000076 bredr_link_event
01e5f210 l     F .text		 00000058 bredr_link_init
01e5af3e l     F .text		 000000a2 bredr_link_set_afh
00017e6c l       .bss		 00000068 bredr_link_v
01e5b26c l     F .text		 0000002e bredr_normal_pwr_set
01e5315e l     F .text		 0000000e bredr_offset2clkn
01e5bfa6 l     F .text		 00000026 bredr_pll_comp_ext_reset
01e5bf72 l     F .text		 00000034 bredr_pll_comp_reset
01e5f6ce l     F .text		 0000002a bredr_power_off
01e5f6f8 l     F .text		 0000000c bredr_power_on
01e59dc0 l       .text		 00000024 bredr_power_ops
01e5b444 l     F .text		 00000066 bredr_pwr_set
01e5b3d6 l     F .text		 00000004 bredr_read_slot_clk
00012848 l       .data		 00000004 bredr_running
01e6623c l     F .text		 0000008a bredr_rx_bulk_alloc
01e661ee l     F .text		 0000004e bredr_rx_bulk_alloc_for
01e6609e l     F .text		 00000040 bredr_rx_bulk_free
01e663de l     F .text		 00000022 bredr_rx_bulk_pop
01e6637a l     F .text		 00000018 bredr_rx_bulk_push
01e66300 l     F .text		 0000007a bredr_rx_bulk_remain_size
01e663da l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e66400 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e662c6 l     F .text		 0000000e bredr_rx_bulk_state
01e5cba0 l     F .text		 000013e2 bredr_rx_irq_handler
00014e38 l       .bss		 00000004 bredr_stack_pool
01e5c206 l     F .text		 00000046 bredr_switch_role_to_slave
01e66152 l     F .text		 0000005e bredr_tx_bulk_alloc
01e660de l     F .text		 0000004c bredr_tx_bulk_free
01e6612a l     F .text		 00000012 bredr_tx_bulk_pop
01e66392 l     F .text		 00000018 bredr_tx_bulk_push
01e661c6 l     F .text		 00000006 bredr_tx_bulk_realloc
0001650c l       .bss		 00000004 bt_a2dp_dec
01e0e7e2 l     F .text		 00000034 bt_a2dp_drop_frame
01e4f9e2 l     F .text		 00000056 bt_analog_part_init
01e253e6 l     F .text		 00000046 bt_api_all_sniff_exit
01e0e972 l     F .text		 00000014 bt_audio_is_running
000114bc l       .data		 00000031 bt_cfg
01e0f8b4 l     F .text		 00000010 bt_dec_idle_query
01e0985e l     F .text		 00000020 bt_drop_a2dp_frame_stop
01e0e8a2 l     F .text		 0000001e bt_dut_api
01e24d36 l     F .text		 00000010 bt_dut_test_handle_register
00016510 l       .bss		 00000004 bt_esco_dec
01e25468 l     F .text		 00000028 bt_event_update_to_user
01e3d4f6 l     F .text		 0000004a bt_f_open
01e3d48e l     F .text		 00000068 bt_f_read
01e3d46a l     F .text		 00000024 bt_f_seek
01e3d540 l     F .text		 00000044 bt_f_send_update_len
01e3d584 l     F .text		 0000005c bt_f_stop
01e0e890 l     F .text		 00000012 bt_fast_test_api
01e24d26 l     F .text		 00000010 bt_fast_test_handle_register
0001662c l       .bss		 00000004 bt_file_offset
01e2bfcc l     F .text		 00000008 bt_flip_addr
01e4f1f0 l       .text		 0000014c bt_frac_pll_frac_48m
01e4f33c l       .text		 00000053 bt_frac_pll_int_48m
01e4f86a l     F .text		 0000000c bt_fre_offset_get
01e6613c l     F .text		 00000016 bt_free
01e0e7be l     F .text		 00000022 bt_get_battery_value
01e4f888 l     F .text		 00000096 bt_get_fine_cnt
01e4f7f4 l     F .text		 00000012 bt_get_txpwr_tb
01e4f806 l     F .text		 00000012 bt_get_txset_tb
01e09d0c l     F .text		 0000002a bt_hci_event_disconnect
01e094e4 l     F .text		 00000030 bt_init_ok_search_index
01e1e8b4 l       .text		 000000b4 bt_key_ad_table
000164c4 l       .bss		 00000004 bt_key_event_handler.key_old_time
01e1ec38 l       .text		 0000006c bt_key_io_table
01e1ee54 l       .text		 0000017a bt_key_ir_table
01e21468 l       .text		 00000014 bt_main
01e663aa l     F .text		 00000030 bt_malloc
01e4f7de l     F .text		 00000016 bt_max_pwr_set
01e65070 l     F .text		 00000026 bt_media_device_online
01e65096 l     F .text		 0000002e bt_media_sync_close
01e6502e l     F .text		 00000042 bt_media_sync_master
01e64fe2 l     F .text		 0000004c bt_media_sync_open
01e64fd8 l     F .text		 0000000a bt_media_sync_set_handler
01e067c6 l     F .text		 00000036 bt_must_work
01e0e986 l     F .text		 0000005a bt_no_background_exit_check
01e09530 l     F .text		 00000028 bt_open_phone_wait_pair
01e0779a l     F .text		 00000024 bt_open_tws_conn
01e096b8 l     F .text		 00000036 bt_open_tws_wait_pair
01e4f82e l     F .text		 0000003c bt_osc_offset_save
01e4f876 l     F .text		 00000012 bt_osc_offset_set
01e4f602 l     F .text		 00000018 bt_pll_para
00016630 l       .bss		 00000004 bt_read_buf
01e0e7e0 l     F .text		 00000002 bt_read_remote_name
000127b0 l       .data		 00000004 bt_res_updata_flag
01e50d80 l     F .text		 00000040 bt_rf_close
01e4fd9c l     F .text		 00000fe4 bt_rf_init
01e4bd8c l     F .text		 00000076 bt_rx_delay_state_monitor
01e09f70 l     F .text		 00000014 bt_sco_state
0001641b l       .bss		 00000001 bt_seek_type
01e64f6a l     F .text		 0000006e bt_send_audio_sync_data
01e09ca8 l     F .text		 00000018 bt_send_pair
01e0e816 l     F .text		 0000004e bt_switch_back
01e511fa l     F .text		 00000004 bt_task_create
01e511fe l     F .text		 00000004 bt_task_delete
01e51206 l     F .text		 00000014 bt_task_resume
01e0944a l     F .text		 0000009a bt_task_start
01e51202 l     F .text		 00000004 bt_task_suspend
00012628 l       .data		 00000018 bt_task_thread
00015a5c l       .bss		 00000004 bt_timer
01e4c73a l     F .text		 00000228 bt_to_audio_event_handler
01e0e78e l     F .text		 0000001a bt_tone_play_end_callback
01e09714 l     F .text		 0000003a bt_tone_play_index
01e08d56 l     F .text		 0000000a bt_tws_api_push_cmd
01e0ea32 l     F .text		 00000002 bt_tws_box_sync
01e0968c l     F .text		 00000014 bt_tws_connect_and_connectable_switch
01e096a0 l     F .text		 00000018 bt_tws_connect_sibling
01e077f0 l     F .text		 0000001c bt_tws_delete_pair_timer
01e4954c l     F .text		 0000001a bt_tws_future_slot_time
01e09514 l     F .text		 0000001c bt_tws_get_local_channel
01e65eb0 l     F .text		 0000001a bt_tws_master_slot_clk
